orthogroup	sequence_count	min_length	median_length	max_length	blast_annotated_queries	pfam_annotated_queries	signalp_positive	signalp_fraction	glob_fraction	tm_fraction	deeptmhmm_labels	top_blast_description	top_blast_count	top_blast_summary	median_top_blast_pident	median_top_blast_evalue	top_pfam_description	top_pfam_count	top_pfam_summary	function_call	calcification_relevance	calcification_rationale
OG0023496	8	323	411	498	8	8	0	0.0	1.0	0.0	GLOB (8)	Cyclin-G-associated kinase	4	Cyclin-G-associated kinase (4); BMP-2-inducible protein kinase (2); Probable serine/threonine-protein kinase HAL5-like (1); Probable serine/threonine-protein kinase DDB_G0276461 (1)	34.02	1.5912499999999999e-25	Protein tyrosine and serine/threonine kinase	8	Protein tyrosine and serine/threonine kinase (8); Protein kinase domain (8); Lipopolysaccharide kinase (Kdo/WaaP) family (1)	Protein tyrosine and serine/threonine kinase	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0023566	8	215	545	639	5	3	3	0.375	0.625	0.125	GLOB (5); SP (2); TM (1)	Protein SEY1 homolog	2	Protein SEY1 homolog (2); Protein SEY1 (2); Protein ROOT HAIR DEFECTIVE 3 homolog 2 (1)	24.12	1.95e-11	Root hair defective 3 GTP-binding protein (RHD3) GTPase domain	3	Root hair defective 3 GTP-binding protein (RHD3) GTPase domain (3)	protein containing Root hair defective 3 GTP-binding protein (RHD3) GTPase domain	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0023594	8	198	584	933	6	7	1	0.125	0.875	0.125	GLOB (7); SP+TM (1)	Glycosyltransferase 8 domain-containing protein 1	2	Glycosyltransferase 8 domain-containing protein 1 (2); Probable galacturonosyltransferase-like 2 (1); Putative surface protein bspA-like (1); Ankyrin repeat, SAM and basic leucine zipper domain-containing protein 1 (1); Probable galacturonosyltransferase-like 4 (1)	23.5	1.235e-06	Glycosyl transferase family 8	6	Glycosyl transferase family 8 (6); BspA type Leucine rich repeat region (6 copies) (1); Ankyrin repeats (3 copies) (1); Ankyrin repeats (many copies) (1); Ankyrin repeat (1)	glycosyltransferase-like enzyme	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0023657	8	303	333	348	0	0	0	0.0	1.0	0.0	GLOB (8)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0023790	8	219	314	365	4	6	1	0.125	0.5	0.0	GLOB (4); SP (4)	Red chlorophyll catabolite reductase	3	Red chlorophyll catabolite reductase (3); Red chlorophyll catabolite reductase 1, chloroplastic (1)	26.04	3.545e-05	Red chlorophyll catabolite reductase (RCC reductase)	6	Red chlorophyll catabolite reductase (RCC reductase) (6)	Red chlorophyll catabolite reductase (RCC reductase)	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0024846	7	159	362	451	1	4	1	0.143	0.714	0.0	GLOB (5); SP (2)	Probable hexosyltransferase MUCI70	1	Probable hexosyltransferase MUCI70 (1)	28.85	1.14e-05	TOD1/MUCI70, glycosyltransferase-like domain	4	TOD1/MUCI70, glycosyltransferase-like domain (4)	MUCI70/TOD1-like glycosyltransferase	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0024979	7	139	535	1098	0	0	0	0.0	1.0	0.0	GLOB (7)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0025015	7	114	169	236	0	0	0	0.0	0.0	1.0	TM (7)		0		0.0	0.0		0		Membrane protein family with no strong conserved annotation	plausible indirect	Membrane localization makes roles in transport, signaling, trafficking, or vesicle physiology plausible, but the family call is not specific enough for a direct calcification claim.
OG0025016	7	162	220	245	0	0	0	0.0	1.0	0.0	GLOB (7)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0025059	7	159	176	363	0	0	5	0.714	0.286	0.0	SP (5); GLOB (2)		0		0.0	0.0		0		Secreted protein family with no strong conserved annotation	plausible indirect	Secreted or lumenal architecture could fit extracellular matrix, coccolith-associated, or secretory-pathway functions.
OG0026865	6	422	439	645	6	5	0	0.0	1.0	0.0	GLOB (6)	Bifunctional arginine demethylase and lysyl-hydroxylase PSR	3	Bifunctional arginine demethylase and lysyl-hydroxylase PSR (3); Bifunctional arginine demethylase and lysyl-hydroxylase JMJD6 (2); Arginine-specific demethylase JMJ22 (1)	26.12	1.196e-14	JmjC domain, hydroxylase	5	JmjC domain, hydroxylase (5); Cupin-like domain (1)	JmjC-domain oxygenase	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
